Date,Location,Species,Gasex_typeOrSequence,Barcode,LWP_coll_time,LWP_time,LWP_bar,LWP_comment
2016-02-13,PA-PNM,ALBIAD,Diurnal 1,BNL10401,8:21,-9999,22,
2016-02-13,PA-PNM,ALBIAD,Diurnal 1,BNL10421,8:08,-9999,28,
2016-02-13,PA-PNM,ALBIAD,Diurnal 1,BNL10422,8:17,-9999,21,
2016-02-13,PA-PNM,ANACEX,Diurnal 1,BNL10425,7:22,-9999,17,
2016-02-13,PA-PNM,ANACEX,Diurnal 1,BNL10426,7:19,-9999,12,
2016-02-13,PA-PNM,ANACEX,Diurnal 1,BNL10427,7:24,-9999,8.5,
2016-02-13,PA-PNM,ANTITR,Diurnal 1,BNL10403,8:36,-9999,19.5,
2016-02-13,PA-PNM,ANTITR,Diurnal 1,BNL10410,8:31,-9999,21,
2016-02-13,PA-PNM,ANTITR,Diurnal 1,BNL10414,8:39,-9999,19,
2016-02-13,PA-PNM,CAL2CA,Diurnal 1,BNL10402,7:50,-9999,22.5,
2016-02-13,PA-PNM,CAL2CA,Diurnal 1,BNL10404,7:45,-9999,22,
2016-02-13,PA-PNM,CAL2CA,Diurnal 1,BNL10417,7:48,-9999,14.5,
2016-02-13,PA-PNM,CASTEL,Diurnal 1,BNL10405,7:01,-9999,20,
2016-02-13,PA-PNM,CASTEL,Diurnal 1,BNL10411,7:04,-9999,21,
2016-02-13,PA-PNM,CASTEL,Diurnal 1,BNL10413,6:58,-9999,23,
2016-02-13,PA-PNM,CORDAL,Diurnal 1,BNL10418,7:31,-9999,24,
2016-02-13,PA-PNM,CORDAL,Diurnal 1,BNL10419,7:34,-9999,27.5,
2016-02-13,PA-PNM,CORDAL,Diurnal 1,BNL10420,7:37,-9999,22,
2016-02-13,PA-PNM,FICUIN,Diurnal 1,BNL10408,8:02,-9999,21.5,
2016-02-13,PA-PNM,FICUIN,Diurnal 1,BNL10409,7:58,-9999,24.5,
2016-02-13,PA-PNM,FICUIN,Diurnal 1,BNL10412,7:55,-9999,22,
2016-02-13,PA-PNM,LUEHSE,Diurnal 1,BNL10416,7:14,-9999,21,
2016-02-13,PA-PNM,LUEHSE,Diurnal 1,BNL10423,7:11,-9999,-9999,Petiole broken
2016-02-13,PA-PNM,LUEHSE,Diurnal 1,BNL10424,7:09,-9999,28.5,
2016-02-13,PA-PNM,ALBIAD,Diurnal 2,BNL10429,12:02,-9999,27.5,
2016-02-13,PA-PNM,ALBIAD,Diurnal 2,BNL10430,12:09,-9999,28,
2016-02-13,PA-PNM,ANACEX,Diurnal 2,BNL10624,10:48,-9999,13.5,
2016-02-13,PA-PNM,ANACEX,Diurnal 2,BNL10625,10:52,-9999,15.5,
2016-02-13,PA-PNM,ANTITR,Diurnal 2,BNL10609,12:16,-9999,10,Petiole broken
2016-02-13,PA-PNM,ANTITR,Diurnal 2,BNL10618,12:19,-9999,18.5,
2016-02-13,PA-PNM,CAL2CA,Diurnal 2,BNL10610,11:28,-9999,33,
2016-02-13,PA-PNM,CAL2CA,Diurnal 2,BNL10613,11:24,-9999,27,
2016-02-13,PA-PNM,CASTEL,Diurnal 2,BNL10406,10:06,-9999,16,
2016-02-13,PA-PNM,CASTEL,Diurnal 2,BNL10407,10:14,-9999,17,
